Depth,POINTID,pH_CaCl2,pH_H2O,EC,OC,CaCO3,P,N,K,OC (20-30 cm),CaCO3 (20-30 cm),Ox_Al,Ox_Fe,NUTS_0,NUTS_1,NUTS_2,NUTS_3,TH_LAT,TH_LONG,SURVEY_DATE,Elev,LC,LU,LC0_Desc,LC1_Desc,LU1_Desc,target,predict
0-20 cm,47942860,7.3,7.77,22.3,16.6,2.0,10.5,1.9,279.0,,,,,AT,AT1,AT12,AT125,48.66760092,16.42865737,19-05-18,220,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens),3.96212814705766,3.9015934537291814
0-20 cm,47362636,3.7,4.45,6.36,65.0,,-1.0,3.3,88.0,,,,,AT,AT2,AT22,AT225,46.70080052,15.42655909,13-08-18,466,C10,U120,Woodland,Broadleaved woodland,Forestry,3.33846985186421,3.483212153185919
0-20 cm,45622768,4.0,4.41,34.8,52.3,,13.8,4.6,182.4,,,,,AT,AT3,AT32,AT323,47.97821812,13.22754121,29-05-18,545,E30,U120,Grassland,Spontaneously re-vegetated surfaces,Forestry,2.55079076560613,2.8260224297025105
0-20 cm,53242382,5.6,6.33,5.45,20.3,,14.9,1.9,182.7,,,,,BG,BG3,BG31,BG311,43.79231547,22.49764063,11-07-18,327,E10,U420,Grassland,Grassland with sparse tree/shrub cover,Semi-natural and natural areas not in use,4.06359002320664,4.055344326664181
0-20 cm,54422324,4.5,5.41,5.52,13.4,,13.6,1.2,110.4,,,1.3,3.5,BG,BG3,BG31,BG313,43.09199043,23.81732639,29-08-18,440,B16,U111,Cropland,Maize,Agriculture (excluding fallow land and kitchen gardens),4.44673005096883,4.264923100702134
0-20 cm,56102380,3.7,4.47,6.65,20.9,,17.0,1.6,110.0,,,,,BG,BG3,BG32,BG321,43.28680096,25.97559487,01-09-18,352,C10,U120,Woodland,Broadleaved woodland,Forestry,2.84057101803371,3.0670821776628108
0-20 cm,57122348,4.2,5.0,4.69,17.4,,-1.0,1.4,154.1,,,,,BG,BG3,BG34,BG341,42.80418445,27.12090159,23-09-18,260,C10,U120,Woodland,Broadleaved woodland,Forestry,2.51985358818045,2.9592705814509284
0-20 cm,53902268,5.7,6.18,9.9,35.9,1.0,10.6,2.8,778.4,,,,,BG,BG4,BG41,BG414,42.67919272,23.07609619,31-08-18,898,E10,U420,Grassland,Grassland with sparse tree/shrub cover,Semi-natural and natural areas not in use,4.79802027307058,4.109926122286545
0-20 cm,54922222,6.6,6.7,10.52,28.9,4.0,-1.0,2.1,140.0,,,,,BG,BG4,BG42,BG423,42.1052131,24.20217612,20-09-18,574,C32,U120,Woodland,Pine dominated mixed woodland,Forestry,2.79584729911227,3.2033964396202874
0-10 cm,29061990,6.5,6.68,69.1,14.0,2.0,14.6,1.5,117.1,,,,,ES,ES4,ES43,ES432,39.60937688,-6.531026492,21-05-18,457,E20,U111,Grassland,Grassland without tree/shrub cover,Agriculture (excluding fallow land and kitchen gardens),4.21866774980905,4.287670585632763
0-20 cm,63681618,7.4,8.16,13.47,2.3,507.0,-1.0,0.8,458.3,,,1.5,0.8,CY,CY0,CY00,CY000,34.89928866,32.5092367,04-10-18,415,B81,U111,Cropland,Olive groves,Agriculture (excluding fallow land and kitchen gardens),3.85384256959792,3.8490416935865275
0-20 cm,46623028,5.4,6.1,7.05,3.2,1.0,53.0,0.4,76.0,,,,,CZ,CZ0,CZ02,CZ020,50.26393765,14.78596475,01-08-18,208,B19,U111,Cropland,Other cereals,Agriculture (excluding fallow land and kitchen gardens),3.25454267723172,3.6634674800390106
0-20 cm,46282880,3.8,4.37,6.04,22.9,,45.1,1.6,75.4,,,,,CZ,CZ0,CZ03,CZ031,48.95453917,14.19315539,07-08-18,713,C23,U120,Woodland,Other coniferous woodland,Forestry,3.47647670508641,3.50793135148942
0-20 cm,46642928,4.3,5.28,6.95,20.7,,11.1,1.5,201.1,,,,,CZ,CZ0,CZ03,CZ031,49.36573982,14.72499588,23-07-18,429,E20,U111,Grassland,Grassland without tree/shrub cover,Agriculture (excluding fallow land and kitchen gardens),4.32606679606548,4.211428147099644
0-20 cm,46163088,2.8,3.34,14.17,109.1,,22.9,4.5,48.7,,,,,CZ,CZ0,CZ04,CZ042,50.8275023,14.1894247,01-08-18,449,C23,U120,Woodland,Other coniferous woodland,Forestry,3.63956984741794,3.5711646328067017
0-20 cm,47083048,3.5,4.02,12.82,66.4,,-1.0,3.6,81.1,,,,,CZ,CZ0,CZ05,CZ052,50.4143898,15.45018216,01-08-18,292,C33,U120,Woodland,Other mixed woodland,Forestry,3.8402516035682,3.693555908959319
0-20 cm,47582914,3.5,3.95,7.87,21.0,,21.8,1.5,50.3,,,,,CZ,CZ0,CZ06,CZ063,49.17863294,15.99985094,07-08-18,495,C33,U120,Woodland,Other mixed woodland,Forestry,2.42517714144116,3.194388990792734
0-20 cm,43162914,4.7,5.25,15.62,29.1,,47.0,3.3,172.4,,,,,DE,DE1,DE11,DE11A,49.33893917,9.931214671,27-05-18,471,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens),3.55924424466217,3.6072854681964692
0-20 cm,41823036,6.2,6.59,14.84,22.0,,33.1,2.2,298.8,,,,,DE,DE7,DE72,DE723,50.41928745,8.044049601,24-05-18,133,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens),3.18550398892348,3.443886984653927
0-20 cm,42223056,5.2,5.8,7.45,24.9,,17.5,2.7,60.3,,,,,DE,DE7,DE72,DE721,50.60726911,8.601438468,23-05-18,202,E20,U111,Grassland,Grassland without tree/shrub cover,Agriculture (excluding fallow land and kitchen gardens),4.76553539335678,4.457572143265012
0-20 cm,42323042,6.1,6.52,25.1,17.2,,56.2,2.0,254.2,,,,,DE,DE7,DE72,DE721,50.48305909,8.74603739,23-05-18,220,B18,U111,Cropland,Triticale,Agriculture (excluding fallow land and kitchen gardens),3.73723264182015,3.6638316738082097
0-20 cm,42483154,3.8,4.34,7.07,27.0,,24.4,1.6,43.1,,,,,DE,DE7,DE73,DE736,51.49196437,8.948883656,24-07-18,328,C10,U120,Woodland,Broadleaved woodland,Forestry,3.69053211213233,3.6525613026985586
0-20 cm,42683096,5.0,5.73,8.67,11.7,,37.6,1.1,108.3,,,,,DE,DE7,DE73,DE735,50.97288993,9.245429085,22-09-18,201,B55,U111,Cropland,Temporary grassland,Agriculture (excluding fallow land and kitchen gardens),4.44446172164621,4.208767698051046
0-20 cm,42763084,3.7,4.3,6.35,21.4,,16.5,1.3,54.1,,,1.4,2.3,DE,DE7,DE73,DE735,50.86570957,9.360804732,22-09-18,296,C10,U120,Woodland,Broadleaved woodland,Forestry,3.81264390150343,3.521492855017907
0-20 cm,42943084,3.8,4.28,6.07,24.0,,11.6,1.2,47.3,,,,,DE,DE7,DE73,DE733,50.86684024,9.616477132,22-09-18,372,C33,U120,Woodland,Other mixed woodland,Forestry,3.01207669850817,3.3858126086342972
0-20 cm,42843218,3.8,4.37,7.16,23.6,,16.0,1.6,50.0,,,,,DE,DE9,DE92,DE923,52.07066744,9.460399141,24-07-18,151,C10,U120,Woodland,Broadleaved woodland,Forestry,2.50441315625992,3.0705787417972266
0-20 cm,43023370,6.1,6.61,11.06,12.8,1.0,50.3,1.2,172.0,,,,,DE,DE9,DE93,DE939,53.43752308,9.71412843,22-05-18,36,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens),4.88161625673651,4.494951998370113
0-20 cm,41383284,4.2,4.72,4.94,14.7,,16.9,0.8,15.1,,,,,DE,DE9,DE94,DE949,52.63446537,7.296365611,25-06-18,8,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,1.54985175286496,1.9190568115351816
0-20 cm,41883154,3.7,4.18,8.87,31.6,,15.0,2.3,48.2,,,,,DE,DEA,DEA5,DEA5B,51.481013,8.085234529,23-07-18,226,C10,U361,Woodland,Broadleaved woodland,"Amenities, museum, leisure (e.g. parks, botanical gardens)",3.73581293618157,3.6960111832509424
0-20 cm,41642978,6.6,6.91,17.6,12.9,,61.5,1.5,394.8,,,0.7,2.8,DE,DEB,DEB1,DEB14,49.89347668,7.814925742,25-05-18,215,B82,U111,Cropland,Vineyards,Agriculture (excluding fallow land and kitchen gardens),3.61089258705607,3.7744878097698225
0-20 cm,44483636,7.1,7.69,18.53,8.7,5.0,88.2,1.1,275.9,,,,,DK,DK0,DK01,DK013,55.81217144,12.02472266,31-05-18,7,B37,U111,Cropland,Other non-permanent industrial crops,Agriculture (excluding fallow land and kitchen gardens),4.07984539380577,3.9582753638611945
0-20 cm,42863582,6.2,6.62,16.06,31.9,,32.2,2.3,113.1,,,,,DK,DK0,DK03,DK032,55.34173183,9.448639891,03-06-18,21,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens),3.77426017235414,3.7291001136704667
0-20 cm,43623698,5.7,6.26,9.95,13.9,,41.7,1.4,79.3,,,,,DK,DK0,DK04,DK042,56.38376611,10.66318953,20-05-18,-2,B13,U111,Cropland,Barley,Agriculture (excluding fallow land and kitchen gardens),3.53688985526286,3.9275566990924733
0-20 cm,52324108,7.2,7.38,15.13,17.4,14.0,15.1,1.8,99.0,,,,,EE,EE0,EE00,EE006,59.14237923,26.04236773,15-06-18,118,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens),4.58725328303587,4.138531363741653
0-20 cm,56702146,5.0,5.37,5.44,53.7,,-1.0,1.8,104.0,,,,,EL,EL5,EL51,EL511,41.1122436,26.12992704,04-09-18,368,C32,U120,Woodland,Pine dominated mixed woodland,Forestry,2.82428857493664,3.2476078793881715
0-20 cm,54662028,4.7,5.43,3.98,13.1,,-1.0,1.0,91.8,,,,,EL,EL5,EL52,EL527,40.42721629,23.50769361,23-07-18,884,C10,U120,Woodland,Broadleaved woodland,Forestry,3.34948240112963,3.3992741001891114
0-20 cm,52601984,4.9,5.46,10.49,27.8,,17.9,1.6,108.1,,,,,EL,EL5,EL53,EL532,40.33556297,21.0395725,23-09-18,1470,C21,U120,Woodland,Spruce dominated coniferous woodland,Forestry,3.70518579481254,3.7584630411194255
0-20 cm,52561940,5.7,6.12,8.09,45.1,2.0,-1.0,2.1,153.3,,,,,EL,EL5,EL54,EL543,39.94718008,20.92531755,24-09-18,1332,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,3.51017772068142,3.7547761911502797
0-20 cm,54581828,7.8,8.39,16.96,14.4,200.0,-1.0,1.1,286.0,,,,,EL,EL6,EL64,EL644,38.65922304,23.04925739,05-09-18,54,B23,U111,Cropland,Other root crops,Agriculture (excluding fallow land and kitchen gardens),3.34529545596593,3.5065733628478704
0-20 cm,53561644,6.3,6.87,11.75,20.6,,49.7,2.2,385.6,,,,,EL,EL6,EL65,EL653,37.16224415,21.60785898,24-09-18,114,B81,U111,Cropland,Olive groves,Agriculture (excluding fallow land and kitchen gardens),4.27014745230704,4.119005425919891
0-20 cm,54401670,6.0,6.24,5.98,19.0,1.0,34.0,1.6,62.0,,,,,EL,EL6,EL65,EL653,37.27522077,22.57974342,08-07-18,1256,C31,U120,Woodland,Spruce dominated mixed woodland,Forestry,3.38871218236544,3.5944177060745446
0-20 cm,28002400,5.2,5.76,17.13,53.7,1.0,130.2,4.9,82.1,,,,,ES,ES1,ES11,ES111,42.97971315,-8.815422826,25-06-18,380,B55,U111,Cropland,Temporary grassland,Agriculture (excluding fallow land and kitchen gardens),4.30725671973007,4.151552790214102
0-20 cm,28222378,4.5,5.24,7.59,134.3,1.0,-1.0,9.7,72.0,,,,,ES,ES1,ES11,ES111,42.83697702,-8.490892704,09-07-18,340,C10,U120,Woodland,Broadleaved woodland,Forestry,4.26974136178976,3.915823347882599
0-20 cm,28402378,5.1,5.64,11.48,101.1,1.0,-1.0,7.5,53.1,,,,,ES,ES1,ES11,ES111,42.87645195,-8.276175142,26-08-18,310,C33,U420,Woodland,Other mixed woodland,Semi-natural and natural areas not in use,3.29654442788014,3.41393024451801
0-20 cm,28742296,3.5,4.12,6.78,44.2,,-1.0,2.2,62.8,,,,,ES,ES1,ES11,ES113,42.23262181,-7.651527299,14-06-18,608,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,2.79374478233554,3.304330195500687
0-20 cm,29002406,3.7,4.1,44.0,155.9,,22.8,10.9,252.7,,,,,ES,ES1,ES11,ES112,43.24964473,-7.633657985,06-08-18,568,C10,U120,Woodland,Broadleaved woodland,Forestry,3.05596421347807,3.0381492757128745
0-20 cm,30002386,6.8,7.26,29.8,73.1,310.0,-1.0,4.1,89.5,,,,,ES,ES1,ES12,ES120,43.27762902,-6.376825822,21-05-18,443,E20,U111,Grassland,Grassland without tree/shrub cover,Agriculture (excluding fallow land and kitchen gardens),2.753574545367,3.0883664433199955
0-20 cm,32402336,4.2,4.47,38.5,40.6,,107.6,4.1,269.2,,,,,ES,ES2,ES21,ES213,43.26335656,-3.357599234,03-06-18,459,C10,U111,Woodland,Broadleaved woodland,Agriculture (excluding fallow land and kitchen gardens),2.87122947787043,3.030688525338158
0-20 cm,32902338,3.9,4.33,9.76,70.9,2.0,-1.0,4.2,68.7,,,,,ES,ES2,ES21,ES213,43.35928614,-2.753879952,07-08-18,480,C32,U120,Woodland,Pine dominated mixed woodland,Forestry,3.39860768713996,3.40544101683403
0-20 cm,33622266,6.5,7.08,9.98,13.7,1.0,24.2,1.8,236.6,,,2.1,3.7,ES,ES2,ES22,ES220,42.82474353,-1.746282738,22-07-18,467,B13,U111,Cropland,Barley,Agriculture (excluding fallow land and kitchen gardens),4.30763405825761,4.247758232890217
0-20 cm,33782062,7.2,7.6,13.98,12.9,7.0,13.8,1.5,232.9,,,0.8,1.6,ES,ES2,ES24,ES242,41.02737139,-1.210055627,25-06-18,1133,B14,U111,Cropland,Rye,Agriculture (excluding fallow land and kitchen gardens),4.21715374814347,4.206061248458946
0-20 cm,34382156,7.6,8.19,23.5,14.1,308.0,-1.0,1.7,270.9,,,,,ES,ES2,ES24,ES241,41.94533825,-0.649697887,03-06-18,453,E30,U112,Grassland,Spontaneously re-vegetated surfaces,Fallow land,3.76257754415433,3.5848977272075
0-10 cm,33502280,5.2,5.74,11.92,82.8,5.0,-1.0,5.0,290.5,,,,,ES,ES2,ES22,ES220,42.93237671,-1.916487638,22-07-18,612,C10,U120,Woodland,Broadleaved woodland,Forestry,3.06524521209854,3.1648933456014143
0-10 cm,34041890,7.7,8.11,21.9,21.9,485.0,20.7,2.1,450.6,,,,,ES,ES5,ES52,ES523,39.52255302,-0.643024526,19-04-18,256,B77,U111,Cropland,Other citrus fruit,Agriculture (excluding fallow land and kitchen gardens),3.42234465966253,3.690048360741752
0-20 cm,29422254,3.9,4.53,8.59,78.3,,-1.0,4.6,63.0,,,,,ES,ES4,ES41,ES419,42.00367699,-6.740804055,03-07-18,1328,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,4.05825286793337,3.9231581443807606
0-20 cm,29602142,4.5,5.19,5.15,6.1,,16.3,0.7,72.6,,,,,ES,ES4,ES41,ES415,41.05389506,-6.260458046,21-05-18,858,E20,U111,Grassland,Grassland without tree/shrub cover,Agriculture (excluding fallow land and kitchen gardens),3.95448878811957,4.175318155570828
0-20 cm,30302240,5.4,6.13,5.92,5.3,,10.6,0.8,69.3,,,0.5,0.8,ES,ES4,ES41,ES419,42.05045074,-5.666318532,25-06-18,813,B54,U111,Cropland,Mix of cereals,Agriculture (excluding fallow land and kitchen gardens),3.35493089089519,3.715788669391052
0-20 cm,30502272,7.4,7.91,19.53,9.6,8.0,63.8,1.2,170.1,,,,,ES,ES4,ES41,ES413,42.3697196,-5.502804551,31-07-18,836,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens),4.70112412803681,4.555901328671278
0-20 cm,30662118,6.6,7.16,7.19,5.7,1.0,19.3,0.7,217.0,,,,,ES,ES4,ES41,ES411,41.03893819,-4.97042043,16-07-18,858,B13,U111,Cropland,Barley,Agriculture (excluding fallow land and kitchen gardens),4.23582322857853,4.398024584038599
0-20 cm,30682088,5.0,5.75,9.36,4.4,1.0,-1.0,0.5,71.9,,,0.5,0.4,ES,ES4,ES41,ES411,40.77708962,-4.882945248,23-07-18,990,B14,U111,Cropland,Rye,Agriculture (excluding fallow land and kitchen gardens),3.79139739617938,3.903801068147441
0-20 cm,30802294,6.3,6.57,6.04,24.8,2.0,-1.0,1.7,89.5,,,,,ES,ES4,ES41,ES413,42.61871391,-5.19517191,31-07-18,966,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,3.73414574785305,3.7678978966485395
0-20 cm,31682218,7.7,8.2,16.57,11.8,189.0,13.9,1.2,410.4,,,,,ES,ES4,ES41,ES412,42.10005831,-3.979748478,30-07-18,853,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens),3.16100340425865,3.2557313345328636
0-20 cm,31722110,5.7,6.03,9.66,48.9,,15.5,4.3,238.2,,,,,ES,ES4,ES41,ES416,41.14901511,-3.713822764,21-08-18,1168,C10,U111,Woodland,Broadleaved woodland,Agriculture (excluding fallow land and kitchen gardens),3.78371435667492,3.6838730898024203
0-20 cm,30561996,6.5,7.04,8.32,10.8,1.0,18.8,1.2,192.8,,,,,ES,ES4,ES42,ES425,39.9413009,-4.828677771,30-07-18,419,B13,U111,Cropland,Barley,Agriculture (excluding fallow land and kitchen gardens),4.84821861983982,4.598892481420358
0-20 cm,31601976,7.4,8.33,14.71,10.1,268.0,-1.0,0.8,168.7,,,0.6,0.2,ES,ES4,ES42,ES425,39.93921503,-3.593470903,06-08-18,765,B81,U111,Cropland,Olive groves,Agriculture (excluding fallow land and kitchen gardens),4.3908827677119,4.102492107100969
0-20 cm,31681918,7.5,8.1,18.67,9.9,546.0,29.5,1.1,273.0,,,,,ES,ES4,ES42,ES425,39.43604671,-3.393221314,27-08-18,709,B13,U111,Cropland,Barley,Agriculture (excluding fallow land and kitchen gardens),4.07156495055312,4.038239680763383
0-20 cm,32522074,7.6,7.94,11.32,23.7,187.0,-1.0,2.1,444.2,,,,,ES,ES4,ES42,ES424,40.95488283,-2.70821843,14-08-18,1108,C10,U420,Woodland,Broadleaved woodland,Semi-natural and natural areas not in use,3.41434492972305,3.3161480858683388
0-20 cm,35582196,7.1,7.62,18.18,72.3,148.0,-1.0,4.6,253.5,,,,,ES,ES5,ES51,ES513,42.44605515,0.729634114,15-07-18,1338,C32,U420,Woodland,Pine dominated mixed woodland,Semi-natural and natural areas not in use,1.93998469837314,2.420679633038536
0-20 cm,28721676,7.5,7.98,17.95,13.4,347.0,-1.0,1.6,561.6,,,0.8,0.9,ES,ES6,ES61,ES612,36.76826601,-6.226268618,18-07-18,75,B31,U111,Cropland,Sunflower,Agriculture (excluding fallow land and kitchen gardens),4.08251320051621,3.7085152699816293
0-20 cm,28801616,7.6,8.1,18.29,10.9,296.0,-1.0,1.2,580.2,,,0.6,1.2,ES,ES6,ES61,ES612,36.25135201,-6.015987689,01-08-18,90,B12,U111,Cropland,Durum wheat,Agriculture (excluding fallow land and kitchen gardens),3.94581122735,3.8554676159310364
0-20 cm,29901692,7.7,8.21,18.28,9.5,534.0,25.1,1.0,195.1,,,0.7,0.4,ES,ES6,ES61,ES618,37.1270662,-4.96256813,25-06-18,493,B81,U111,Cropland,Olive groves,Agriculture (excluding fallow land and kitchen gardens),3.03693791812257,3.306140795003788
0-20 cm,30721756,7.6,8.28,15.23,9.2,209.0,-1.0,1.0,458.8,,,,,ES,ES6,ES61,ES616,37.83739715,-4.175512347,06-08-18,351,B81,U111,Cropland,Olive groves,Agriculture (excluding fallow land and kitchen gardens),2.75307307819644,3.216333130713068
