Depth,POINTID,pH_CaCl2,pH_H2O,EC,OC,CaCO3,P,N,K,OC (20-30 cm),CaCO3 (20-30 cm),Ox_Al,Ox_Fe,NUTS_0,NUTS_1,NUTS_2,NUTS_3,TH_LAT,TH_LONG,SURVEY_DATE,Elev,LC,LU,LC0_Desc,LC1_Desc,LU1_Desc,target,predict
0-20 cm,30881760,7.7,8.17,20.1,55.5,202.0,-1.0,0.8,338.7,,,,,ES,ES6,ES61,ES616,37.89963949,-4.004503883,06-08-18,386,B81,U111,Cropland,Olive groves,Agriculture (excluding fallow land and kitchen gardens),3.98589493698581,3.7428001447816275
0-20 cm,31141720,7.0,7.21,17.88,34.2,81.0,-1.0,2.6,520.7,,,,,ES,ES6,ES61,ES616,37.58562888,-3.642179272,06-08-18,1399,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,2.58421631700906,2.8318138407545983
0-20 cm,31141750,7.7,7.89,123.4,13.9,391.0,17.4,1.3,513.6,,,,,ES,ES6,ES61,ES616,37.85308975,-3.696095171,06-08-18,510,B81,U111,Cropland,Olive groves,Agriculture (excluding fallow land and kitchen gardens),3.88555424362829,3.782578450316314
0-20 cm,31141756,7.6,8.19,14.26,9.8,110.0,-1.0,1.0,717.7,,,,,ES,ES6,ES61,ES616,37.90656522,-3.706950383,29-05-18,378,B13,U111,Cropland,Barley,Agriculture (excluding fallow land and kitchen gardens),3.62784402429511,3.759718154747034
0-20 cm,31441666,6.1,6.25,62.1,28.3,1.0,12.0,1.8,70.2,,,,,ES,ES6,ES61,ES614,37.15119534,-3.215144248,06-08-18,1863,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,4.08196098835913,4.070040340193642
0-20 cm,32361730,7.4,8.02,16.93,13.3,278.0,-1.0,1.6,242.9,,,,,ES,ES6,ES61,ES611,37.86188429,-2.298966599,30-05-18,1126,E20,U111,Grassland,Grassland without tree/shrub cover,Agriculture (excluding fallow land and kitchen gardens),4.45643308430761,4.202110753095038
0-20 cm,49604542,2.9,3.81,9.94,476.4,,33.1,11.2,248.3,,,,,FI,FI1,FI19,FI195,63.45337932,22.8272633,05-06-18,36,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,2.53762207828912,2.7782647389118282
0-20 cm,49624302,5.3,5.74,29.9,179.1,1.0,39.1,11.7,209.9,,,,,FI,FI1,FI19,FI196,61.32712617,21.99628073,23-07-18,19,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens),4.20491490279438,4.065259533455405
0-20 cm,49704436,3.8,4.32,5.84,73.9,,19.3,2.2,73.5,,,,,FI,FI1,FI19,FI194,62.50006088,22.61731257,07-06-18,134,C23,U120,Woodland,Other coniferous woodland,Forestry,3.11137383431424,3.3123645092213554
0-20 cm,49724396,3.7,4.43,2.17,13.4,,14.2,0.6,11.7,,,,,FI,FI1,FI19,FI196,62.14319772,22.50901358,08-06-18,163,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,2.7682730428684,2.8438480041782013
0-20 cm,50004308,4.7,5.36,7.34,36.0,1.0,36.8,2.9,245.1,,,,,FI,FI1,FI19,FI197,61.32057821,22.71377312,23-07-18,87,C10,U120,Woodland,Broadleaved woodland,Forestry,3.14755972804402,3.4294186782663667
0-20 cm,50424512,3.7,4.4,5.36,47.8,,-1.0,1.8,67.5,,,,,FI,FI1,FI19,FI193,63.04669296,24.29892042,18-07-18,200,C32,U120,Woodland,Pine dominated mixed woodland,Forestry,2.94802970981639,3.0898459331243315
0-20 cm,49864226,5.0,5.57,10.91,80.0,,59.6,6.2,191.6,,,,,FI,FI1,FI1C,FI1C1,60.61783828,22.17906575,20-06-18,30,B15,U111,Cropland,Oats,Agriculture (excluding fallow land and kitchen gardens),3.51779829290075,3.5858341239912295
0-20 cm,51364282,3.5,4.09,9.44,35.3,,32.5,1.7,54.2,,,,,FI,FI1,FI1C,FI1C2,60.85226884,25.08018784,24-06-18,91,C31,U120,Woodland,Spruce dominated mixed woodland,Forestry,3.90814551870852,3.8049298244465524
0-20 cm,51544350,3.3,3.9,18.64,201.6,1.0,43.5,12.3,140.0,,,,,FI,FI1,FI1C,FI1C3,61.41243071,25.69478312,27-06-18,101,C31,U420,Woodland,Spruce dominated mixed woodland,Semi-natural and natural areas not in use,4.09809919929182,3.759629517107924
0-20 cm,52584292,3.5,4.04,11.0,184.2,,50.1,8.4,110.7,,,,,FI,FI1,FI1C,FI1C4,60.69000693,27.30100113,27-06-18,54,C23,U120,Woodland,Other coniferous woodland,Forestry,2.18544783202116,2.5937435777662037
0-20 cm,49764590,3.8,4.26,19.35,89.0,,72.6,6.2,97.9,,,,,FI,FI1,FI1D,FI1D5,63.85059045,23.33622052,05-06-18,16,B55,U111,Cropland,Temporary grassland,Agriculture (excluding fallow land and kitchen gardens),3.15004364837858,3.3992598383497854
0-20 cm,50324560,2.9,3.84,9.5,513.6,1.0,65.4,17.0,154.5,,,,,FI,FI1,FI1D,FI1D5,63.48714312,24.31229279,18-07-18,128,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,2.77833238341649,3.0689972945932
0-20 cm,50424986,4.1,4.71,2.49,17.2,,26.3,0.8,25.1,,,,,FI,FI1,FI1D,FI1D7,67.20265001,26.70986602,02-09-18,263,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,4.00348771209898,3.9622853962872306
0-20 cm,50584702,4.0,4.5,16.3,45.1,,46.3,2.9,120.5,,,1.0,2.7,FI,FI1,FI1D,FI1D9,64.68437834,25.49299343,15-08-18,40,B15,U111,Cropland,Oats,Agriculture (excluding fallow land and kitchen gardens),3.56067509006686,3.6662427238116075
0-20 cm,50604656,3.8,4.53,10.54,251.1,,58.4,12.9,92.8,,,,,FI,FI1,FI1D,FI1D9,64.27719769,25.30774837,16-09-18,138,C10,U120,Woodland,Broadleaved woodland,Forestry,3.40414736610971,3.41481204861912
0-20 cm,50904750,3.8,4.26,2.81,19.8,,-1.0,0.8,27.2,,,,,FI,FI1,FI1D,FI1D9,65.0388632,26.39396182,27-08-18,88,C23,U120,Woodland,Other coniferous woodland,Forestry,3.70569154298719,3.656849017141745
0-20 cm,51124738,3.6,4.51,15.58,526.0,,32.5,25.3,116.1,,,,,FI,FI1,FI1D,FI1D9,64.88731569,26.77897423,20-08-18,10136,C32,U120,Woodland,Pine dominated mixed woodland,Forestry,3.87700095759826,3.7015244567161187
0-20 cm,51464746,3.4,4.28,2.62,22.2,,-1.0,0.7,25.9,,,,,FI,FI1,FI1D,FI1D8,64.88221485,27.51508509,20-08-18,180,C32,U120,Woodland,Pine dominated mixed woodland,Forestry,4.29335968547426,3.959140117771612
0-20 cm,51464814,3.9,4.71,4.42,40.5,,30.8,2.2,43.5,,,,,FI,FI1,FI1D,FI1D9,65.47282706,27.90997649,13-08-18,179,C33,U120,Woodland,Other mixed woodland,Forestry,3.70568236312498,3.795037944278941
0-20 cm,51664756,4.1,4.6,3.37,69.6,,-1.0,2.3,32.7,,,,,FI,FI1,FI1D,FI1D8,64.92356232,27.97880323,20-08-18,235,C32,U120,Woodland,Pine dominated mixed woodland,Forestry,3.06506994830448,3.427276536945056
0-20 cm,52084354,4.4,5.02,5.55,31.3,1.0,23.8,1.7,56.3,,,,,FI,FI1,FI1D,FI1D1,61.33662904,26.69409124,27-06-18,92,C10,U120,Woodland,Broadleaved woodland,Forestry,4.65880261468739,4.208493522304836
0-20 cm,52584544,4.1,4.86,2.45,15.0,,16.3,0.6,22.8,,,,,FI,FI1,FI1D,FI1D2,62.87357638,28.58071949,10-07-18,134,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,2.13573137231427,2.3316595650751384
0-20 cm,52664748,4.0,4.74,8.55,81.1,,45.6,3.6,97.2,,,2.8,0.5,FI,FI1,FI1D,FI1D8,64.61196814,29.94232188,30-05-18,278,C31,U120,Woodland,Spruce dominated mixed woodland,Forestry,3.95139441960608,3.8019115257715828
0-20 cm,52844586,4.3,4.88,6.89,70.4,,17.2,3.5,62.5,,,,,FI,FI1,FI1D,FI1D3,63.17338065,29.31068925,30-06-18,10176,C21,U120,Woodland,Spruce dominated coniferous woodland,Forestry,2.76835097829867,3.3761305902465044
0-20 cm,53644594,4.3,4.77,2.37,14.5,,17.0,0.6,14.2,,,,,FI,FI1,FI1D,FI1D3,63.03802827,30.87295593,26-05-18,176,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,3.58293468994406,3.241205087538962
0-20 cm,53744506,4.1,4.65,4.66,28.8,,10.4,1.5,28.5,,,,,FI,FI1,FI1D,FI1D3,62.2592104,30.52627222,29-06-18,99,C31,U120,Woodland,Spruce dominated mixed woodland,Forestry,4.08281617221584,3.820228022894264
0-20 cm,37682906,7.0,7.47,21.5,16.7,3.0,45.5,1.5,200.0,,,,,FR,FR1,FR10,FR108,49.01094905,2.427599653,13-08-18,128,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens),4.12765835062832,4.12398936385485
0-20 cm,36442800,5.8,6.2,17.53,17.4,,45.6,1.8,125.4,,,,,FR,FRB,FRB0,FRB05,47.93851513,0.917572322,22-05-18,246,B12,U111,Cropland,Durum wheat,Agriculture (excluding fallow land and kitchen gardens),3.21590844837924,3.6992771296830536
0-20 cm,37242640,7.3,7.53,24.38,36.7,184.0,63.7,4.2,822.3,,,,,FR,FRB,FRB0,FRB01,46.59082362,2.201285013,09-10-18,284,B35,U111,Cropland,Other fibre and oleaginous crops,Agriculture (excluding fallow land and kitchen gardens),3.05849165950862,3.450872093835428
0-20 cm,37362642,6.4,7.06,26.49,14.6,3.0,54.8,1.6,124.9,,,1.9,4.0,FR,FRB,FRB0,FRB01,46.61994482,2.354481867,09-10-18,300,B55,U111,Cropland,Temporary grassland,Agriculture (excluding fallow land and kitchen gardens),3.22277473122488,3.7981690069409595
0-20 cm,37622758,6.0,6.46,12.01,18.2,,68.8,1.9,140.8,,,,,FR,FRB,FRB0,FRB06,47.6818123,2.545135409,21-08-18,203,B16,U111,Cropland,Maize,Agriculture (excluding fallow land and kitchen gardens),4.4685651327932,4.190644863119594
0-10 cm,40102842,6.6,6.9,27.1,98.9,10.0,13.9,5.8,629.3,,,,,FR,FRF,FRF3,FRF32,48.61130223,5.781381382,01-07-18,378,C10,U120,Woodland,Broadleaved woodland,Forestry,3.05126620328669,3.1772222684165365
0-20 cm,38942726,6.2,6.68,8.9,11.0,1.0,22.7,1.4,111.0,,,,,FR,FRC,FRC1,FRC11,47.5003427,4.330128052,08-08-18,314,B13,U111,Cropland,Barley,Agriculture (excluding fallow land and kitchen gardens),2.60316364812394,3.594801644151602
0-20 cm,39082708,5.9,6.35,9.53,31.8,,10.0,3.2,155.3,,,0.9,1.9,FR,FRC,FRC1,FRC11,47.34832101,4.532502585,07-08-18,553,B52,U111,Cropland,Lucerne,Agriculture (excluding fallow land and kitchen gardens),3.73506108407948,3.5791829398338186
0-20 cm,40602702,5.5,6.04,14.1,40.4,1.0,11.1,3.1,192.0,,,,,FR,FRC,FRC2,FRC21,47.37680036,6.545020118,23-07-18,485,C21,U120,Woodland,Spruce dominated coniferous woodland,Forestry,3.93034310839714,3.7357883998802994
0-20 cm,34862944,6.3,6.94,13.96,42.9,5.0,12.5,4.5,74.8,,,,,FR,FRD,FRD1,FRD12,49.02218739,-1.466599188,15-05-18,119,E20,U111,Grassland,Grassland without tree/shrub cover,Agriculture (excluding fallow land and kitchen gardens),4.42309577981859,3.9053670249533896
0-20 cm,36662908,6.3,6.72,8.48,11.4,,29.4,1.2,167.9,,,,,FR,FRD,FRD2,FRD21,48.92598184,1.039010948,10-07-18,201,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens),3.24285662321004,3.837262408353267
0-20 cm,37923106,5.7,5.81,60.25,16.1,,83.1,1.9,331.2,,,,,FR,FRE,FRE1,FRE11,50.82053194,2.478021083,24-06-18,84,B21,U111,Cropland,Potatoes,Agriculture (excluding fallow land and kitchen gardens),2.55784180756258,3.2250538943555718
0-20 cm,39023026,3.8,4.28,9.11,26.0,,16.0,2.3,67.9,,,,,FR,FRE,FRE1,FRE11,50.19506998,4.125376912,23-07-18,277,C10,U120,Woodland,Broadleaved woodland,Forestry,3.26070986888878,3.447849880394194
0-20 cm,41062870,5.5,5.76,13.94,43.5,,23.7,4.7,131.5,,,,,FR,FRF,FRF1,FRF11,48.90472178,7.067307164,22-05-18,274,E20,U111,Grassland,Grassland without tree/shrub cover,Agriculture (excluding fallow land and kitchen gardens),3.21179491228052,3.469333286189478
0-20 cm,38982814,7.2,7.49,19.09,10.7,4.0,61.0,1.3,254.8,,,0.4,1.7,FR,FRF,FRF2,FRF22,48.29232187,4.295477636,16-07-18,186,B13,U111,Cropland,Barley,Agriculture (excluding fallow land and kitchen gardens),4.06598574558519,4.198604001426271
0-20 cm,36142792,6.8,7.17,15.57,11.2,3.0,48.3,1.3,209.0,,,0.4,1.1,FR,FRG,FRG0,FRG04,47.83336419,0.532226349,11-09-18,186,B55,U111,Cropland,Temporary grassland,Agriculture (excluding fallow land and kitchen gardens),3.44550916050287,3.705081474496956
0-20 cm,36282804,6.5,6.87,10.79,12.4,,24.0,1.3,158.4,,,2.0,2.0,FR,FRG,FRG0,FRG04,47.95631663,0.698360914,11-09-18,214,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens),3.92786681233935,4.061859079841454
0-20 cm,32682930,6.0,6.26,15.93,35.4,1.0,57.8,4.0,272.7,,,,,FR,FRH,FRH0,FRH02,48.55592991,-4.363105188,06-06-18,98,B55,U111,Cropland,Temporary grassland,Agriculture (excluding fallow land and kitchen gardens),4.08511870885845,3.74632034852989
0-20 cm,32782906,6.0,6.15,15.07,26.8,,62.4,3.4,168.9,,,2.7,7.2,FR,FRH,FRH0,FRH02,48.36196835,-4.168964753,13-08-18,136,B16,U111,Cropland,Maize,Agriculture (excluding fallow land and kitchen gardens),2.20853871212305,3.2220116438592767
0-20 cm,33622846,6.0,6.42,25.46,31.0,,120.5,3.4,605.4,,,1.1,5.0,FR,FRH,FRH0,FRH04,47.97055214,-2.911898108,20-08-18,137,B16,U111,Cropland,Maize,Agriculture (excluding fallow land and kitchen gardens),2.85761328863568,3.3413157959099875
0-20 cm,34762834,4.7,5.07,5.6,21.3,,30.1,2.7,70.0,,,,,FR,FRH,FRH0,FRH03,48.03231507,-1.375893394,04-09-18,111,B55,U111,Cropland,Temporary grassland,Agriculture (excluding fallow land and kitchen gardens),3.28383162982272,3.7678232981880453
0-20 cm,36302512,4.2,4.9,5.95,50.6,,15.7,3.6,107.9,,,,,FR,FRI,FRI1,FRI11,45.35150457,1.17231289,26-06-18,349,C10,U120,Woodland,Broadleaved woodland,Forestry,4.03167662414022,3.7820457967280663
0-20 cm,35922588,5.2,5.81,3.97,17.3,,-1.0,1.9,65.2,,,,,FR,FRI,FRI3,FRI31,45.98852774,0.574130333,01-08-18,258,C10,U120,Woodland,Broadleaved woodland,Forestry,3.66668290502841,3.8433276387689745
0-20 cm,37682420,5.2,5.57,14.64,127.9,2.0,15.4,11.2,170.2,,,,,FR,FRJ,FRJ1,FRJ14,44.65888437,3.029480397,30-05-18,1269,E20,U111,Grassland,Grassland without tree/shrub cover,Agriculture (excluding fallow land and kitchen gardens),2.35024241658367,2.997106113348157
0-20 cm,38282398,4.0,4.55,5.8,51.1,,11.7,3.9,84.2,,,,,FR,FRJ,FRJ1,FRJ14,44.50897017,3.804393544,26-06-18,1363,C21,U120,Woodland,Spruce dominated coniferous woodland,Forestry,1.33672067761705,2.8021276209726036
0-20 cm,38562344,7.2,7.95,15.72,16.2,300.0,-1.0,1.8,160.2,,,,,FR,FRJ,FRJ1,FRJ12,44.04394582,4.204687793,12-06-18,209,B82,U111,Cropland,Vineyards,Agriculture (excluding fallow land and kitchen gardens),3.49229561770402,3.669629746232271
0-20 cm,37202358,4.6,5.29,7.15,36.7,,10.2,3.5,246.2,,,,,FR,FRJ,FRJ2,FRJ22,44.06093832,2.501758513,15-08-18,528,C10,U120,Woodland,Broadleaved woodland,Forestry,3.85976023198117,3.554606187885563
0-20 cm,37282438,4.0,4.66,7.68,74.8,,-1.0,3.6,198.0,,,,,FR,FRK,FRK1,FRK12,44.78544972,2.506517258,30-07-18,750,C10,U120,Woodland,Broadleaved woodland,Forestry,3.78756665030351,3.720712094810054
0-20 cm,39422470,4.1,4.9,5.48,35.1,,-1.0,2.0,88.6,,,,,FR,FRK,FRK2,FRK23,45.23177235,5.177683301,31-07-18,586,C32,U120,Woodland,Pine dominated mixed woodland,Forestry,4.02334862951001,3.5727143766323852
0-20 cm,40642274,4.6,5.43,4.58,21.5,,-1.0,1.4,72.1,,,,,FR,FRL,FRL0,FRL05,43.52576197,6.828074162,16-07-18,259,C10,U420,Woodland,Broadleaved woodland,Semi-natural and natural areas not in use,3.24007290267438,3.313278521073161
0-20 cm,47361656,6.6,7.13,18.54,14.6,3.0,-1.0,1.7,371.2,,,,,IT,ITG,ITG1,ITG13,37.86834532,14.68522597,01-07-18,1271,E20,U111,Grassland,Grassland without tree/shrub cover,Agriculture (excluding fallow land and kitchen gardens),3.29265619461601,3.6547377357677315
0-20 cm,43742350,6.6,7.0,34.2,95.6,53.0,12.6,5.7,281.8,,,,,IT,ITH,ITH5,ITH54,44.25825215,10.66227597,03-07-18,1090,C10,U120,Woodland,Broadleaved woodland,Forestry,4.49144585168869,3.8275897629932025
0-20 cm,45762134,7.0,7.6,16.75,15.5,20.0,-1.0,1.9,80.9,,,,,IT,ITI,ITI4,ITI42,42.26374329,13.08101475,18-07-18,739,E20,U111,Grassland,Grassland without tree/shrub cover,Agriculture (excluding fallow land and kitchen gardens),2.91086809109639,3.6626545135732598
0-20 cm,51103642,3.2,3.91,11.56,117.7,,23.4,5.3,97.1,,,,,LT,LT0,LT02,LT027,55.26601836,22.47820792,17-09-18,34,C21,U120,Woodland,Spruce dominated coniferous woodland,Forestry,2.97603730570445,3.117435918753597
0-20 cm,51903592,3.6,4.2,4.95,23.9,,42.4,1.4,28.3,,,,,LT,LT0,LT02,LT024,54.69597203,23.56594086,10-09-18,77,C23,U120,Woodland,Other coniferous woodland,Forestry,3.70720495516743,3.7611362109058044
0-20 cm,50263838,4.2,4.68,26.6,157.4,,20.5,9.7,66.1,,,,,LV,LV0,LV00,LV003,57.12513129,21.68759086,22-05-18,29,C31,U120,Woodland,Spruce dominated mixed woodland,Forestry,2.96256086514128,3.2128976665796642
0-20 cm,52383854,4.4,5.02,6.0,24.0,,-1.0,1.6,40.1,,,,,LV,LV0,LV00,LV007,56.91042378,25.16994548,11-09-18,110,C33,U120,Woodland,Other mixed woodland,Forestry,3.75558416130974,3.7772448305000346
0-20 cm,53403912,3.6,4.07,7.26,33.0,,15.5,1.7,39.5,,,,,LV,LV0,LV00,LV008,57.21175223,27.03186979,27-08-18,118,C21,U120,Woodland,Spruce dominated coniferous woodland,Forestry,2.84320756632893,3.129649454520157
0-20 cm,40783218,3.7,4.3,8.17,52.1,,126.6,3.9,41.6,,,,,NL,NL2,NL22,NL225,52.0188295,6.458655315,24-05-18,16,C10,U361,Woodland,Broadleaved woodland,"Amenities, museum, leisure (e.g. parks, botanical gardens)",4.51231885152371,4.074496004640402
0-20 cm,48883246,4.0,4.32,9.03,10.3,,84.0,1.0,24.9,,,,,PL,PL4,PL41,PL414,52.03350044,18.28268847,06-08-18,158,B14,U111,Cropland,Rye,Agriculture (excluding fallow land and kitchen gardens),4.40389875936218,4.32815036845725
0-20 cm,48903214,4.6,5.3,10.08,10.2,,76.2,1.1,141.3,,,0.6,1.7,PL,PL4,PL41,PL416,51.74600204,18.25889174,13-08-18,161,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens),4.21345250294234,4.281798715924276
0-20 cm,46503324,4.7,5.43,5.84,6.7,1.0,60.7,0.7,77.5,,,0.7,2.0,PL,PL4,PL42,PL427,52.9248318,14.89596423,04-06-18,122,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens),4.50001502602943,4.403687669660836
