Depth,POINTID,pH_CaCl2,pH_H2O,EC,OC,CaCO3,P,N,K,OC (20-30 cm),CaCO3 (20-30 cm),Ox_Al,Ox_Fe,NUTS_0,NUTS_1,NUTS_2,NUTS_3,TH_LAT,TH_LONG,SURVEY_DATE,Elev,LC,LU,LC0_Desc,LC1_Desc,LU1_Desc,target,predict
0-20 cm,46903344,3.9,4.06,8.75,5.9,,126.0,0.8,22.1,,,1.6,2.8,PL,PL4,PL42,PL427,53.07829199,15.51194482,11-09-18,119,B14,U111,Cropland,Rye,Agriculture (excluding fallow land and kitchen gardens),3.29988607542329,3.600924435820626
0-20 cm,46663262,3.8,4.31,6.8,22.4,,21.8,1.2,25.1,,,,,PL,PL4,PL43,PL431,52.35932895,15.06876574,06-09-18,173,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,4.03635544608229,3.8098509626153
0-20 cm,48743134,4.2,4.6,13.5,10.8,,123.8,1.2,109.7,,,,,PL,PL5,PL52,PL523,51.04790265,17.90349556,28-06-18,222,B16,U111,Cropland,Maize,Agriculture (excluding fallow land and kitchen gardens),4.23012505708873,4.166823012281625
0-20 cm,48903376,6.8,7.23,17.41,6.3,1.0,76.3,0.9,197.7,,,,,PL,PL6,PL61,PL613,53.19066428,18.53485692,30-07-18,123,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens),4.5130787207722,4.457032646695819
0-20 cm,49483302,5.4,6.07,5.97,8.1,,62.6,0.9,116.4,,,,,PL,PL6,PL61,PL619,52.46775432,19.25472929,06-09-18,157,B22,U111,Cropland,Sugar beet,Agriculture (excluding fallow land and kitchen gardens),4.00352248728197,3.8887928601648185
0-20 cm,49203450,7.1,7.43,72.2,115.1,178.0,43.1,13.4,108.4,,,,,PL,PL6,PL63,PL638,53.81717016,19.12117086,27-07-18,108,B32,U111,Cropland,Rape and turnip rape,Agriculture (excluding fallow land and kitchen gardens),4.20534638893607,4.033301210477465
0-20 cm,49343216,3.6,3.76,6.35,9.9,,73.6,0.9,22.2,,,,,PL,PL7,PL71,PL714,51.71741881,18.89544604,07-08-18,185,C22,U111,Woodland,Pine dominated coniferous woodland,Agriculture (excluding fallow land and kitchen gardens),3.30452733146576,3.272197989332857
0-20 cm,49443178,3.9,4.12,9.72,13.0,,40.7,1.3,40.2,,,,,PL,PL7,PL71,PL713,51.36784634,18.971868,13-08-18,206,B14,U111,Cropland,Rye,Agriculture (excluding fallow land and kitchen gardens),3.44769384015092,3.8410730115310763
0-20 cm,49523284,5.4,5.85,15.42,9.4,,76.1,1.2,151.5,,,0.4,0.9,PL,PL7,PL71,PL715,52.30293927,19.27933663,06-09-18,161,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens),3.98703060100049,4.134712526755206
0-20 cm,49963164,4.9,5.43,10.22,8.4,,41.3,1.0,79.5,,,,,PL,PL7,PL71,PL713,51.18362946,19.68647835,05-06-18,265,B54,U111,Cropland,Mix of cereals,Agriculture (excluding fallow land and kitchen gardens),3.99174987486506,4.0342445314813835
0-20 cm,50063158,5.0,5.55,10.79,11.6,,50.2,1.1,87.9,,,,,PL,PL7,PL71,PL713,51.11828485,19.81696245,13-08-18,268,B13,U111,Cropland,Barley,Agriculture (excluding fallow land and kitchen gardens),4.36624564290862,4.297856263161256
0-20 cm,51343172,5.7,5.97,16.06,10.1,,58.9,1.0,34.9,,,,,PL,PL7,PL72,PL722,51.07402683,21.65683465,19-05-18,224,B14,U111,Cropland,Rye,Agriculture (excluding fallow land and kitchen gardens),4.06561870597281,4.189036727596095
0-20 cm,51503186,3.9,4.56,5.43,8.2,,55.7,0.6,30.6,,,,,PL,PL8,PL81,PL815,51.17486869,21.91488357,19-05-18,170,C33,U120,Woodland,Other mixed woodland,Forestry,4.33415418407206,4.187675652706369
0-20 cm,51443008,4.8,5.42,9.93,23.7,,10.4,2.9,226.1,,,,,PL,PL8,PL82,PL821,49.60651056,21.43754089,29-05-18,362,E20,U111,Grassland,Grassland without tree/shrub cover,Agriculture (excluding fallow land and kitchen gardens),3.04628524942225,3.584896569193854
0-20 cm,51823018,5.1,5.65,16.89,18.9,,26.9,2.1,276.2,,,,,PL,PL8,PL82,PL821,49.64083553,21.97955866,10-09-18,420,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens),4.00063176483716,3.884583334486998
0-20 cm,51863338,4.5,4.91,13.77,10.9,,71.3,1.0,110.0,,,0.5,1.2,PL,PL8,PL84,PL842,52.46371303,22.8031206,05-10-18,195,B16,U111,Cropland,Maize,Agriculture (excluding fallow land and kitchen gardens),3.97025801241969,4.166130902101877
0-20 cm,50863206,4.6,4.92,15.74,11.5,,17.0,1.3,66.5,,,,,PL,PL9,PL92,PL921,51.44223025,21.05140219,25-05-18,216,E20,U111,Grassland,Grassland without tree/shrub cover,Agriculture (excluding fallow land and kitchen gardens),4.61213826110907,4.3302950741189195
0-20 cm,27742232,4.1,4.93,5.17,68.4,,-1.0,3.4,43.9,60.2,,,,PT,PT1,PT11,PT112,41.45714479,-8.655287129,12-07-18,191,C10,U120,Woodland,Broadleaved woodland,Forestry,4.20576374076464,3.9438128646445203
0-20 cm,28602222,6.4,6.89,21.0,21.0,6.0,17.4,1.3,128.3,28.7,,,,PT,PT1,PT11,PT11B,41.55520217,-7.624298224,31-07-18,739,E10,U420,Grassland,Grassland with sparse tree/shrub cover,Semi-natural and natural areas not in use,3.67255211347019,3.8042599243158413
0-20 cm,26942016,3.9,4.49,5.89,15.0,,-1.0,1.2,38.2,,,,,PT,PT1,PT16,PT16B,39.39184536,-8.998901767,16-08-18,242,C10,U120,Woodland,Broadleaved woodland,Forestry,3.44934678396974,3.3636257080522394
0-20 cm,28522106,4.2,4.53,17.68,78.2,,20.9,5.8,63.5,180.5,,,,PT,PT1,PT16,PT16J,40.5212293,-7.425186888,09-07-18,1304,C10,U120,Woodland,Broadleaved woodland,Forestry,3.77892943614845,3.646862057746098
0-20 cm,28542018,5.0,5.87,2.78,7.9,,-1.0,0.7,33.3,7.5,,,,PT,PT1,PT16,PT16H,39.75207571,-7.188806116,07-08-18,301,C10,U120,Woodland,Broadleaved woodland,Forestry,4.43928670499751,4.192756366030988
0-20 cm,27101814,5.4,5.81,4.61,20.7,,-1.0,1.8,81.8,12.9,,,,PT,PT1,PT18,PT184,37.65667873,-8.314985341,23-07-18,244,C10,U120,Woodland,Broadleaved woodland,Forestry,4.72630041386459,4.046471715949726
0-20 cm,27181846,5.7,6.3,8.15,5.1,,15.3,0.5,94.9,3.5,,1.5,0.8,PT,PT1,PT18,PT181,37.95506483,-8.303628792,02-07-18,117,B81,U111,Cropland,Olive groves,Agriculture (excluding fallow land and kitchen gardens),4.16975843293039,4.153423633506155
0-20 cm,27881848,7.3,8.14,16.57,9.0,147.0,-1.0,0.7,174.6,,,,,PT,PT1,PT18,PT184,38.12060219,-7.53140522,30-07-18,222,B13,U111,Cropland,Barley,Agriculture (excluding fallow land and kitchen gardens),3.91416633098134,4.023133277374728
0-20 cm,55602682,5.5,6.07,9.06,15.2,,41.8,1.6,244.8,,,1.6,1.1,RO,RO1,RO12,RO123,46.03454317,26.12904738,30-10-18,568,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens),4.67843671376145,4.282432969487266
0-20 cm,54662566,5.2,5.87,8.52,28.3,,-1.0,2.6,362.7,,,,,RO,RO3,RO31,RO311,45.18892659,24.65330631,25-10-18,533,C10,U120,Woodland,Broadleaved woodland,Forestry,4.81319758935183,4.258228787535905
0-20 cm,55382538,4.6,5.15,5.19,17.3,,4.8,1.6,100.1,,,,,RO,RO3,RO31,RO313,44.81198742,25.48282891,07-09-18,239,E20,U111,Grassland,Grassland without tree/shrub cover,Agriculture (excluding fallow land and kitchen gardens),4.65925601577891,4.400286692798358
0-20 cm,55942572,6.5,7.37,29.71,24.4,,12.0,2.3,115.5,,,,,RO,RO3,RO31,RO316,45.00381934,26.26496264,27-08-18,215,E20,U111,Grassland,Grassland without tree/shrub cover,Agriculture (excluding fallow land and kitchen gardens),4.77004919638683,4.436163665911393
0-20 cm,54262530,4.9,5.96,9.82,11.3,,18.2,1.4,290.7,,,0.7,1.2,RO,RO4,RO41,RO415,44.94037128,24.07015098,30-11-18,300,B16,U111,Cropland,Maize,Agriculture (excluding fallow land and kitchen gardens),4.37873299201872,4.2943679048622245
0-20 cm,46463950,4.4,4.99,9.98,83.5,,16.6,4.4,100.9,,,,,SE,SE1,SE12,SE123,58.53670859,15.57672649,19-06-18,47,C21,U120,Woodland,Spruce dominated coniferous woodland,Forestry,3.60829226585471,3.5672543784295456
0-20 cm,46683878,3.5,4.18,8.94,79.8,,17.6,3.2,114.7,,,,,SE,SE1,SE12,SE123,57.87586115,15.84721313,13-08-18,79,C32,U120,Woodland,Pine dominated mixed woodland,Forestry,4.04350337099832,3.7472447887714306
0-20 cm,47044134,3.5,4.4,9.81,89.4,,36.8,4.4,97.7,,,,,SE,SE1,SE12,SE121,60.13895763,16.88700529,23-05-18,71,C31,U120,Woodland,Spruce dominated mixed woodland,Forestry,3.51607009560789,3.43867180377414
0-20 cm,47064096,3.0,3.79,12.32,192.9,,21.6,5.3,132.3,,,,,SE,SE1,SE12,SE121,59.79714522,16.85331895,29-05-18,57,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,3.22158776466298,3.3755362059219878
0-20 cm,47103916,3.7,4.3,10.54,79.9,,17.5,3.3,139.4,,,,,SE,SE1,SE12,SE123,58.18312332,16.61287119,06-08-18,7,C21,U120,Woodland,Spruce dominated coniferous woodland,Forestry,3.40922257143542,3.4324048343830915
0-20 cm,47884132,3.4,4.21,14.01,266.8,,27.0,10.1,218.0,,,,,SE,SE1,SE12,SE121,60.03983972,18.3802633,06-06-18,16,C21,U120,Woodland,Spruce dominated coniferous woodland,Forestry,3.11157468823687,2.9910701655137144
0-20 cm,46843766,3.1,4.03,16.79,192.9,,46.0,6.6,175.9,,,,,SE,SE2,SE21,SE213,56.86111275,15.95305881,15-08-18,58,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,3.78284039536635,3.4809217346740913
0-20 cm,46923874,4.5,5.17,9.03,37.5,,15.2,2.2,100.4,,,,,SE,SE2,SE21,SE213,57.82180732,16.24356947,23-07-18,22,C21,U120,Woodland,Spruce dominated coniferous woodland,Forestry,4.12086204680654,3.952547850976951
0-20 cm,45123664,4.6,5.0,24.06,22.1,,45.5,2.1,48.1,,,,,SE,SE2,SE22,SE224,56.04329814,13.06361708,27-05-18,69,B53,U111,Cropland,Other Leguminous  and mixtures for fodder,Agriculture (excluding fallow land and kitchen gardens),4.33360603573912,4.094049326484098
0-20 cm,46383708,3.4,4.1,21.1,319.8,,36.6,12.7,130.5,,,,,SE,SE2,SE22,SE221,56.37349438,15.13123365,11-07-18,73,C31,U120,Woodland,Spruce dominated mixed woodland,Forestry,4.25323999508752,3.9038602844260915
0-20 cm,44083936,3.4,4.15,20.2,142.4,,25.9,7.3,111.4,,,,,SE,SE2,SE23,SE232,58.5170271,11.49037055,29-08-18,76,C21,U120,Woodland,Spruce dominated coniferous woodland,Forestry,3.01114117361931,3.1086203484570225
0-20 cm,44383872,3.3,4.23,30.2,275.4,,41.6,11.5,325.8,,,,,SE,SE2,SE23,SE232,57.93515916,11.97244825,14-08-18,120,C23,U120,Woodland,Other coniferous woodland,Forestry,4.14242768706034,3.631208989577179
0-20 cm,45203698,2.9,3.88,15.55,298.0,,20.5,13.1,172.3,,,,,SE,SE2,SE23,SE231,56.34540214,13.21690869,22-10-18,34,C10,U120,Woodland,Broadleaved woodland,Forestry,3.36545101510738,3.4714109158007407
0-20 cm,45323868,3.8,4.63,12.98,85.9,1.0,29.9,5.2,94.9,,,,,SE,SE2,SE23,SE232,57.86655256,13.55167679,18-09-18,214,C21,U120,Woodland,Spruce dominated coniferous woodland,Forestry,2.42553903954498,2.8123020206641116
0-20 cm,45403766,3.1,3.98,11.11,88.3,,35.4,3.5,101.2,,,,,SE,SE2,SE23,SE231,56.94729164,13.59660746,11-07-18,161,C31,U120,Woodland,Spruce dominated mixed woodland,Forestry,2.84414273224164,3.2807737675096496
0-20 cm,44444080,3.8,4.32,12.26,62.4,,14.3,3.8,98.4,,,,,SE,SE3,SE31,SE311,59.80354236,12.18632322,18-10-18,120,C31,U120,Woodland,Spruce dominated mixed woodland,Forestry,3.85898500487938,3.602767108688386
0-20 cm,44784322,3.8,4.45,8.33,99.6,,-1.0,3.4,105.3,,,,,SE,SE3,SE31,SE312,61.9694544,12.98244724,20-08-18,8888,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,3.81110255997449,3.884771561722073
0-20 cm,44844134,3.8,4.69,4.99,27.3,,20.3,1.4,36.9,,,,,SE,SE3,SE31,SE311,60.27612864,12.93857536,30-09-18,355,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,3.03047200457286,3.33134793925601
0-20 cm,44884094,3.4,4.43,7.25,36.8,,27.7,1.6,86.7,,,,,SE,SE3,SE31,SE311,59.9150203,12.97863858,30-09-18,229,C21,U120,Woodland,Spruce dominated coniferous woodland,Forestry,3.6517480901977,3.5964671758735576
0-20 cm,45184078,3.4,4.3,2.5,9.4,,-1.0,0.5,18.1,,,,,SE,SE3,SE31,SE311,59.75891108,13.49810873,07-10-18,184,C21,U120,Woodland,Spruce dominated coniferous woodland,Forestry,3.02517315574575,3.0274311685301014
0-20 cm,45284100,3.6,4.25,2.72,10.6,,-1.0,0.7,13.8,,,,,SE,SE3,SE31,SE311,59.9520172,13.6968032,15-10-18,266,C21,U120,Woodland,Spruce dominated coniferous woodland,Forestry,2.7591298770775,2.9012188579629967
0-20 cm,45884278,3.6,4.35,9.22,106.9,,13.0,3.0,162.7,,,,,SE,SE3,SE31,SE313,61.5177605,15.00321645,15-10-18,428,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,4.04141469590305,3.885712622760413
0-20 cm,45904216,3.7,4.6,7.82,94.5,,14.5,3.8,87.6,,,,,SE,SE3,SE31,SE312,60.95982524,14.95407017,23-09-18,206,C31,U120,Woodland,Spruce dominated mixed woodland,Forestry,3.20621281586234,3.3841662742722183
0-20 cm,46064206,4.9,5.63,8.56,64.4,,-1.0,3.2,57.1,,,,,SE,SE3,SE31,SE312,60.85970165,15.23324849,23-09-18,316,C32,U120,Woodland,Pine dominated mixed woodland,Forestry,4.25476995367937,4.038029073733814
0-20 cm,46284248,3.2,4.08,15.31,174.6,,27.1,5.5,245.0,,,,,SE,SE3,SE31,SE313,61.22122634,15.70146814,13-09-18,252,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,1.44440545700354,2.2674142160528206
0-20 cm,46604310,3.9,4.66,45.6,406.9,,34.4,19.6,332.5,,,,,SE,SE3,SE31,SE313,61.75251011,16.40363949,18-09-18,171,C31,U120,Woodland,Spruce dominated mixed woodland,Forestry,3.79463767637473,3.5026310650786256
0-20 cm,46664162,4.1,4.63,10.82,39.5,,11.4,2.7,101.3,,,,,SE,SE3,SE31,SE312,60.42136058,16.25425028,01-10-18,115,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,3.6299601775014,3.6640370867206453
0-20 cm,46784220,4.4,4.75,34.5,66.1,,14.6,3.2,100.0,,,,,SE,SE3,SE31,SE313,60.93118018,16.57377856,01-10-18,142,C10,U120,Woodland,Broadleaved woodland,Forestry,4.05195723776683,3.749034097376813
0-20 cm,47144152,4.3,4.88,10.14,92.2,,19.1,5.7,161.2,,,,,SE,SE3,SE31,SE313,60.29116309,17.09978895,10-09-18,80,C21,U120,Woodland,Spruce dominated coniferous woodland,Forestry,4.03220907149725,3.2630854486180474
0-20 cm,45124486,4.4,4.96,10.62,59.6,,-1.0,3.0,60.6,,,,,SE,SE3,SE32,SE322,63.43082131,13.80812825,23-07-18,450,C21,U120,Woodland,Spruce dominated coniferous woodland,Forestry,2.99340909172611,3.940458461394429
0-20 cm,45564332,3.9,4.56,3.24,15.1,,-1.0,0.7,19.7,,,,,SE,SE3,SE32,SE322,62.02223889,14.47368849,15-10-18,397,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,2.68860177862804,2.552500358985532
0-20 cm,45844474,3.4,4.16,11.73,61.0,,40.5,2.4,140.8,,,,,SE,SE3,SE32,SE322,63.28111813,15.21980854,23-07-18,338,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,2.87291949834493,3.548734556086854
0-20 cm,46064580,3.2,4.02,10.08,477.9,,54.1,14.0,555.3,,,,,SE,SE3,SE32,SE322,64.218082,15.8435848,01-10-18,299,C21,U120,Woodland,Spruce dominated coniferous woodland,Forestry,3.90175041033683,3.1103184672531383
0-20 cm,47344522,3.8,4.47,9.68,59.7,,25.9,3.2,98.7,,,,,SE,SE3,SE32,SE321,63.58151477,18.29481698,24-07-18,112,C31,U120,Woodland,Spruce dominated mixed woodland,Forestry,3.40878522328685,3.5393658614494035
0-20 cm,46324670,3.5,4.2,4.66,26.4,,26.6,0.9,31.0,,,,,SE,SE3,SE33,SE331,65.00586517,16.56126493,24-07-18,445,C31,U120,Woodland,Spruce dominated mixed woodland,Forestry,2.80938468211112,3.887847559597981
0-20 cm,47584660,3.1,4.0,5.22,332.8,,30.2,7.4,245.0,,,,,SE,SE3,SE33,SE331,64.78831154,19.16239865,10-09-18,262,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,3.19542197164385,2.7274233217793893
0-20 cm,48004842,3.2,3.96,5.77,55.5,,43.4,1.4,36.8,,,,,SE,SE3,SE33,SE332,66.35899239,20.66321891,17-09-18,169,C32,U120,Woodland,Pine dominated mixed woodland,Forestry,3.93922236631482,3.4399876970300456
0-20 cm,48004986,4.7,5.28,9.6,73.9,,-1.0,4.2,39.2,,,,,SE,SE3,SE33,SE332,67.64239547,21.23016765,21-08-18,312,C31,U120,Woodland,Spruce dominated mixed woodland,Forestry,3.77634459067902,3.6409364029506253
0-20 cm,48084764,3.8,4.45,15.17,177.8,,19.4,5.7,185.8,,,,,SE,SE3,SE33,SE332,65.65280266,20.55233739,21-08-18,160,C32,U120,Woodland,Pine dominated mixed woodland,Forestry,2.18645187380759,2.7956243241660443
0-20 cm,48204840,3.3,4.11,7.23,71.6,,25.1,2.2,102.3,,,,,SE,SE3,SE33,SE332,66.31296148,21.09295459,17-09-18,156,C21,U120,Woodland,Spruce dominated coniferous woodland,Forestry,3.82933402894397,3.315378520288273
0-20 cm,48504726,3.2,4.06,4.43,21.1,,25.7,0.9,33.5,,,,,SE,SE3,SE33,SE332,65.25525991,21.30186614,13-08-18,18,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,2.69616615577096,3.575168301586939
0-20 cm,48524982,3.9,4.67,4.04,36.1,,22.9,1.4,33.7,,,,,SE,SE3,SE33,SE332,67.52675156,22.40464804,21-08-18,269,C32,U120,Woodland,Pine dominated mixed woodland,Forestry,4.01332552699679,3.6939882553137724
0-20 cm,48544698,3.2,4.12,5.74,68.0,,37.4,2.6,47.3,,,,,SE,SE3,SE33,SE331,65.00051385,21.28136064,09-09-18,31,C22,U120,Woodland,Pine dominated coniferous woodland,Forestry,2.69826190228213,3.5325178732945774
0-20 cm,48724914,4.0,4.86,3.01,17.1,,25.2,0.8,30.7,,,,,SE,SE3,SE33,SE332,66.89088896,22.54751823,19-08-18,190,C32,U120,Woodland,Pine dominated mixed woodland,Forestry,4.01663307941057,3.867824905812521
0-20 cm,48924934,4.4,5.11,3.17,16.9,,25.9,0.8,35.3,,,,,SE,SE3,SE33,SE332,67.03485546,23.08536266,14-08-18,251,C32,U120,Woodland,Pine dominated mixed woodland,Forestry,4.66413083691701,3.9377101087386754
0-20 cm,49384832,3.4,4.28,17.28,456.3,,27.5,18.7,334.1,,,,,SE,SE3,SE33,SE332,66.05324344,23.61484961,31-07-18,51,C23,U120,Woodland,Other coniferous woodland,Forestry,2.8086407826538,3.5063207353852337
0-20 cm,47302554,3.9,4.52,7.185,20.45,,-1.0,1.65,87.25,,,,,SI,SI0,SI03,SI036,45.96836011,15.27525182,07-08-18,532,C10,U120,Woodland,Broadleaved woodland,Forestry,3.39682445579029,3.195017312238557
